ID Skill Element,Skill Element,ID Year,Year,LV Value,RCA,CIP,ID CIP,Slug CIP
"2.B.5.c","Management of Material Resources",2016,"2016",2.36080459770115,0.993988675621886,"Engineering","14","engineering"
"2.B.5.d","Management of Personnel Resources",2016,"2016",2.8840804597701144,0.7400053452381913,"Engineering","14","engineering"
"2.A.1.a","Reading Comprehension",2015,"2015",4.600222222222222,0.9274153069383685,"Engineering","14","engineering"
"2.A.1.b","Active Listening",2015,"2015",3.7755,0.7749531359914973,"Engineering","14","engineering"
"2.A.1.c","Writing",2015,"2015",4.247694444444443,0.9635474383629411,"Engineering","14","engineering"
"2.A.1.d","Speaking",2015,"2015",3.967694444444445,0.8341258966741526,"Engineering","14","engineering"
"2.A.1.e","Mathematics",2015,"2015",4.380277777777777,1.5486584874538674,"Engineering","14","engineering"
"2.A.1.f","Science",2015,"2015",4.002833333333333,2.353769468472997,"Engineering","14","engineering"
"2.A.2.a","Critical Thinking",2015,"2015",4.204194444444442,0.8924552778618315,"Engineering","14","engineering"
"2.A.2.b","Active Learning",2015,"2015",4.167500000000001,0.9384434102379065,"Engineering","14","engineering"
"2.A.2.c","Learning Strategies",2015,"2015",3.3154444444444455,0.785102752987228,"Engineering","14","engineering"
"2.A.2.d","Monitoring",2015,"2015",3.8468611111111124,0.8219225295534612,"Engineering","14","engineering"
"2.B.1.a","Social Perceptiveness",2015,"2015",3.1600833333333345,0.6536682537665047,"Engineering","14","engineering"
"2.B.1.b","Coordination",2015,"2015",3.2343611111111104,0.7092478783687924,"Engineering","14","engineering"
"2.B.1.c","Persuasion",2015,"2015",3.197777777777777,0.7752730659676904,"Engineering","14","engineering"
"2.B.1.d","Negotiation",2015,"2015",2.93161111111111,0.7755380557965919,"Engineering","14","engineering"
"2.B.1.e","Instructing",2015,"2015",3.2384999999999993,0.7788078460811573,"Engineering","14","engineering"
"2.B.1.f","Service Orientation",2015,"2015",2.9307222222222213,0.738293865024792,"Engineering","14","engineering"
"2.B.2.i","Complex Problem Solving",2015,"2015",3.924805555555556,0.963785504558942,"Engineering","14","engineering"
"2.B.3.a","Operations Analysis",2015,"2015",3.2440833333333345,1.4077438820346944,"Engineering","14","engineering"
"2.B.3.b","Technology Design",2015,"2015",2.9083055555555566,2.313173591789181,"Engineering","14","engineering"
"2.B.3.c","Equipment Selection",2015,"2015",2.176194444444444,2.4078393301886045,"Engineering","14","engineering"
"2.B.3.d","Installation",2015,"2015",0.27355555555555555,0.48656419222112646,"Engineering","14","engineering"
"2.B.3.e","Programming",2015,"2015",2.3081388888888896,1.970409763507813,"Engineering","14","engineering"
"2.B.3.g","Operation Monitoring",2015,"2015",2.786694444444444,1.1409176490934714,"Engineering","14","engineering"
"2.B.3.h","Operation and Control",2015,"2015",1.9804166666666674,0.9713094072653651,"Engineering","14","engineering"
"2.B.3.j","Equipment Maintenance",2015,"2015",1.796527777777777,2.2222338530591625,"Engineering","14","engineering"
"2.B.3.k","Troubleshooting",2015,"2015",2.54863888888889,2.0943317817111335,"Engineering","14","engineering"
"2.B.3.l","Repairing",2015,"2015",1.8336111111111104,2.1710628970633308,"Engineering","14","engineering"
"2.B.3.m","Quality Control Analysis",2015,"2015",3.3340277777777785,1.5308021531051836,"Engineering","14","engineering"
"2.B.4.e","Judgment and Decision Making",2015,"2015",3.6488611111111093,0.8728751035725701,"Engineering","14","engineering"
"2.B.4.g","Systems Analysis",2015,"2015",3.4902499999999987,0.9771493015100609,"Engineering","14","engineering"
"2.B.4.h","Systems Evaluation",2015,"2015",3.409555555555557,0.9314051721699375,"Engineering","14","engineering"
"2.B.5.a","Time Management",2015,"2015",3.289805555555557,0.7868269924608596,"Engineering","14","engineering"
"2.B.5.b","Management of Financial Resources",2015,"2015",1.9634444444444437,0.7686264396056551,"Engineering","14","engineering"
"2.B.5.c","Management of Material Resources",2015,"2015",1.8914166666666674,0.7337185461576132,"Engineering","14","engineering"
"2.B.5.d","Management of Personnel Resources",2015,"2015",2.7775555555555558,0.7367378587706243,"Engineering","14","engineering"
"2.A.1.a","Reading Comprehension",2014,"2014",4.318269230769231,0.8617166679383764,"Engineering","14","engineering"
"2.A.1.b","Active Listening",2014,"2014",3.6989423076923105,0.7650299450731767,"Engineering","14","engineering"
"2.A.1.c","Writing",2014,"2014",3.9140384615384587,0.9017612838668424,"Engineering","14","engineering"
"2.A.1.d","Speaking",2014,"2014",3.585576923076923,0.7999342976756888,"Engineering","14","engineering"
"2.A.1.e","Mathematics",2014,"2014",3.3362500000000024,1.0500220262726203,"Engineering","14","engineering"
"2.A.1.f","Science",2014,"2014",3.1597115384615386,0.9706523793051962,"Engineering","14","engineering"
"2.A.2.a","Critical Thinking",2014,"2014",4.156923076923079,0.8951184646604694,"Engineering","14","engineering"
"2.A.2.b","Active Learning",2014,"2014",3.8498076923076923,0.8282771056741536,"Engineering","14","engineering"
"2.A.2.c","Learning Strategies",2014,"2014",3.2880769230769236,0.8410218632950934,"Engineering","14","engineering"
"2.A.2.d","Monitoring",2014,"2014",3.902884615384613,0.8549880780396781,"Engineering","14","engineering"
"2.B.1.a","Social Perceptiveness",2014,"2014",3.1762500000000022,0.6574080731804856,"Engineering","14","engineering"
"2.B.1.b","Coordination",2014,"2014",3.4379807692307667,0.8560717082395116,"Engineering","14","engineering"
"2.B.1.c","Persuasion",2014,"2014",3.3684615384615366,0.9346933102343025,"Engineering","14","engineering"
"2.B.1.d","Negotiation",2014,"2014",3.338269230769228,1.014584331291295,"Engineering","14","engineering"
"2.B.1.e","Instructing",2014,"2014",3.2765384615384616,0.8223125968451974,"Engineering","14","engineering"
"2.B.1.f","Service Orientation",2014,"2014",2.8876923076923053,0.7247111413148858,"Engineering","14","engineering"
"2.B.2.i","Complex Problem Solving",2014,"2014",3.9160576923076897,0.9674727409855358,"Engineering","14","engineering"
"2.B.3.a","Operations Analysis",2014,"2014",2.5549999999999997,0.8826279255939571,"Engineering","14","engineering"
"2.B.3.b","Technology Design",2014,"2014",1.8225000000000007,1.1602988547882265,"Engineering","14","engineering"
"2.B.3.c","Equipment Selection",2014,"2014",1.9825000000000013,3.316588706661114,"Engineering","14","engineering"
"2.B.3.d","Installation",2014,"2014",0.3526923076923079,1.8262668495264438,"Engineering","14","engineering"
"2.B.3.e","Programming",2014,"2014",1.5150000000000001,1.4045471938716918,"Engineering","14","engineering"
"2.B.3.g","Operation Monitoring",2014,"2014",2.926346153846154,1.7136049575297614,"Engineering","14","engineering"
"2.B.3.h","Operation and Control",2014,"2014",1.7167307692307694,1.4554602265586145,"Engineering","14","engineering"
"2.B.3.j","Equipment Maintenance",2014,"2014",1.3779807692307695,3.31923173509555,"Engineering","14","engineering"
"2.B.3.k","Troubleshooting",2014,"2014",1.6096153846153851,1.6858526067693158,"Engineering","14","engineering"
"2.B.3.l","Repairing",2014,"2014",1.3533653846153846,3.211520580484705,"Engineering","14","engineering"
"2.B.3.m","Quality Control Analysis",2014,"2014",2.992692307692308,1.63116381182083,"Engineering","14","engineering"
"2.B.4.e","Judgment and Decision Making",2014,"2014",3.898269230769228,0.9448644328254489,"Engineering","14","engineering"
"2.B.4.g","Systems Analysis",2014,"2014",3.5916346153846153,1.1465146520746137,"Engineering","14","engineering"
"2.B.4.h","Systems Evaluation",2014,"2014",3.583942307692308,1.0972345253726032,"Engineering","14","engineering"
"2.B.5.a","Time Management",2014,"2014",3.5349999999999997,0.9229020570491382,"Engineering","14","engineering"
"2.B.5.b","Management of Financial Resources",2014,"2014",2.0760576923076908,0.9501099628680588,"Engineering","14","engineering"
"2.B.5.c","Management of Material Resources",2014,"2014",2.0302884615384604,1.0143524700129238,"Engineering","14","engineering"
"2.B.5.d","Management of Personnel Resources",2014,"2014",3.4187499999999975,0.9618256962740199,"Engineering","14","engineering"
"2.A.1.a","Reading Comprehension",2013,"2013",4.271666666666667,0.9246170058410362,"Engineering","14","engineering"
"2.A.1.b","Active Listening",2013,"2013",3.83,0.8855686087217174,"Engineering","14","engineering"
"2.A.1.c","Writing",2013,"2013",4.04,0.9152024892218555,"Engineering","14","engineering"
"2.A.1.d","Speaking",2013,"2013",3.9,0.899655317099083,"Engineering","14","engineering"
"2.A.1.e","Mathematics",2013,"2013",3.2099999999999995,0.885144934154556,"Engineering","14","engineering"
"2.A.1.f","Science",2013,"2013",3.23,1.3592119668903002,"Engineering","14","engineering"
"2.A.2.a","Critical Thinking",2013,"2013",4.0600000000000005,0.9653381052870627,"Engineering","14","engineering"
"2.A.2.b","Active Learning",2013,"2013",3.94,1.0787112214284587,"Engineering","14","engineering"
"2.A.2.c","Learning Strategies",2013,"2013",3.3533333333333335,0.9561054515462143,"Engineering","14","engineering"
"2.A.2.d","Monitoring",2013,"2013",3.7100000000000004,0.7940750891126974,"Engineering","14","engineering"
"2.B.1.a","Social Perceptiveness",2013,"2013",2.935,0.6751143515760977,"Engineering","14","engineering"
"2.B.1.b","Coordination",2013,"2013",3.355,0.7246229400020499,"Engineering","14","engineering"
"2.B.1.c","Persuasion",2013,"2013",3.225,0.853799166525451,"Engineering","14","engineering"
"2.B.1.d","Negotiation",2013,"2013",2.685,0.6580709950632285,"Engineering","14","engineering"
"2.B.1.e","Instructing",2013,"2013",3.393333333333333,0.8755701763598739,"Engineering","14","engineering"
"2.B.1.f","Service Orientation",2013,"2013",2.9150000000000005,0.72950560293841,"Engineering","14","engineering"
"2.B.2.i","Complex Problem Solving",2013,"2013",4.083333333333333,1.005008781457747,"Engineering","14","engineering"
"2.B.3.a","Operations Analysis",2013,"2013",3.7533333333333334,1.9500696451187105,"Engineering","14","engineering"
"2.B.3.b","Technology Design",2013,"2013",2.4150000000000005,1.7959581135807705,"Engineering","14","engineering"
"2.B.3.c","Equipment Selection",2013,"2013",2.0416666666666665,1.7429793326967453,"Engineering","14","engineering"
"2.B.3.d","Installation",2013,"2013",0.6433333333333334,1.4145141655117481,"Engineering","14","engineering"
"2.B.3.e","Programming",2013,"2013",1.9366666666666668,2.15014530714334,"Engineering","14","engineering"
"2.B.3.g","Operation Monitoring",2013,"2013",3.043333333333333,1.1286893643202223,"Engineering","14","engineering"
"2.B.3.h","Operation and Control",2013,"2013",1.3933333333333333,0.6486016415559743,"Engineering","14","engineering"
"2.B.3.j","Equipment Maintenance",2013,"2013",1.3333333333333333,1.6184736018570258,"Engineering","14","engineering"
"2.B.3.k","Troubleshooting",2013,"2013",2.853333333333333,1.771918772032728,"Engineering","14","engineering"
"2.B.3.l","Repairing",2013,"2013",1.2683333333333333,1.7080562855483543,"Engineering","14","engineering"
"2.B.3.m","Quality Control Analysis",2013,"2013",3.311666666666666,1.2142157047852182,"Engineering","14","engineering"
"2.B.4.e","Judgment and Decision Making",2013,"2013",3.893333333333333,0.9748184950514488,"Engineering","14","engineering"
"2.B.4.g","Systems Analysis",2013,"2013",3.6299999999999994,1.1021538864567806,"Engineering","14","engineering"
"2.B.4.h","Systems Evaluation",2013,"2013",3.978333333333333,1.1160494799155858,"Engineering","14","engineering"
"2.B.5.a","Time Management",2013,"2013",3.436666666666667,0.8657134553019457,"Engineering","14","engineering"
"2.B.5.b","Management of Financial Resources",2013,"2013",2.2916666666666665,0.8251902501877015,"Engineering","14","engineering"
"2.B.5.c","Management of Material Resources",2013,"2013",2.5416666666666665,0.9063668866143579,"Engineering","14","engineering"
"2.B.5.d","Management of Personnel Resources",2013,"2013",3.2100000000000004,0.8938923612761628,"Engineering","14","engineering"
"2.A.1.a","Reading Comprehension",2012,"2012",4.297600000000002,0.7521379830463221,"Engineering","14","engineering"
"2.A.1.b","Active Listening",2012,"2012",3.7648,0.7230929187003882,"Engineering","14","engineering"
"2.A.1.c","Writing",2012,"2012",3.75,0.7309527932913765,"Engineering","14","engineering"
"2.A.1.d","Speaking",2012,"2012",3.63,0.7268151146988163,"Engineering","14","engineering"
"2.A.1.e","Mathematics",2012,"2012",4.157599999999999,1.3767496090648514,"Engineering","14","engineering"
"2.A.1.f","Science",2012,"2012",3.277599999999999,0.9577270085838449,"Engineering","14","engineering"
"2.A.2.a","Critical Thinking",2012,"2012",4.302400000000002,0.8588860916022719,"Engineering","14","engineering"
"2.A.2.b","Active Learning",2012,"2012",3.822399999999999,0.7718124512297767,"Engineering","14","engineering"
"2.A.2.c","Learning Strategies",2012,"2012",3.1447999999999996,0.7570872255883244,"Engineering","14","engineering"
"2.A.2.d","Monitoring",2012,"2012",3.8848000000000003,0.8151092631151015,"Engineering","14","engineering"
"2.B.1.a","Social Perceptiveness",2012,"2012",3.087600000000001,0.7056501442811751,"Engineering","14","engineering"
"2.B.1.b","Coordination",2012,"2012",3.38,0.8652543692565106,"Engineering","14","engineering"
"2.B.1.c","Persuasion",2012,"2012",3.192399999999999,0.9205031578361869,"Engineering","14","engineering"
"2.B.1.d","Negotiation",2012,"2012",2.8948,0.9933638137815762,"Engineering","14","engineering"
"2.B.1.e","Instructing",2012,"2012",3.212399999999999,0.7602939238434854,"Engineering","14","engineering"
"2.B.1.f","Service Orientation",2012,"2012",2.8323999999999994,0.6960958437302969,"Engineering","14","engineering"
"2.B.2.i","Complex Problem Solving",2012,"2012",4.057600000000002,0.8954122092635775,"Engineering","14","engineering"
"2.B.3.a","Operations Analysis",2012,"2012",3.47,1.7781346562928624,"Engineering","14","engineering"
"2.B.3.b","Technology Design",2012,"2012",3.1752,2.9399417566331176,"Engineering","14","engineering"
"2.B.3.c","Equipment Selection",2012,"2012",1.2176000000000002,1.8026342852548602,"Engineering","14","engineering"
"2.B.3.d","Installation",2012,"2012",0.49,5.094340720054792,"Engineering","14","engineering"
"2.B.3.e","Programming",2012,"2012",1.9223999999999994,1.608989245367493,"Engineering","14","engineering"
"2.B.3.g","Operation Monitoring",2012,"2012",3.14,1.430475334701857,"Engineering","14","engineering"
"2.B.3.h","Operation and Control",2012,"2012",2.5676000000000005,3.0582700828245946,"Engineering","14","engineering"
"2.B.3.j","Equipment Maintenance",2012,"2012",0.2152,0.8347067112217269,"Engineering","14","engineering"
"2.B.3.k","Troubleshooting",2012,"2012",2.0975999999999995,1.8735516059869743,"Engineering","14","engineering"
"2.B.3.l","Repairing",2012,"2012",0.09,0.37017479833931016,"Engineering","14","engineering"
"2.B.3.m","Quality Control Analysis",2012,"2012",3.2752,1.5581839038911636,"Engineering","14","engineering"
"2.B.4.e","Judgment and Decision Making",2012,"2012",4.01,0.9408322667012099,"Engineering","14","engineering"
"2.B.4.g","Systems Analysis",2012,"2012",3.802399999999999,1.0921027864231814,"Engineering","14","engineering"
"2.B.4.h","Systems Evaluation",2012,"2012",3.677600000000001,1.0881975972953344,"Engineering","14","engineering"
"2.B.5.a","Time Management",2012,"2012",3.51,0.858718519109616,"Engineering","14","engineering"
"2.B.5.b","Management of Financial Resources",2012,"2012",1.9728000000000006,1.3637205258032055,"Engineering","14","engineering"
"2.B.5.c","Management of Material Resources",2012,"2012",2.2076000000000007,1.3207067450742072,"Engineering","14","engineering"
"2.B.5.d","Management of Personnel Resources",2012,"2012",3.13,0.8725178820060776,"Engineering","14","engineering"
"2.A.1.a","Reading Comprehension",2011,"2011",4.336666666666666,0.8859886006791768,"Engineering","14","engineering"
"2.A.1.b","Active Listening",2011,"2011",3.953333333333333,0.8343676880103184,"Engineering","14","engineering"
"2.A.1.c","Writing",2011,"2011",3.9966666666666666,0.8793554906387314,"Engineering","14","engineering"
"2.A.1.d","Speaking",2011,"2011",3.92,0.9080081521379626,"Engineering","14","engineering"
"2.A.1.e","Mathematics",2011,"2011",3.25,1.0405820669027208,"Engineering","14","engineering"
"2.A.1.f","Science",2011,"2011",2.8333333333333335,0.8549979700842703,"Engineering","14","engineering"
"2.A.2.a","Critical Thinking",2011,"2011",3.9599999999999995,0.9065962493487412,"Engineering","14","engineering"
"2.A.2.b","Active Learning",2011,"2011",3.83,0.8639579544807471,"Engineering","14","engineering"
"2.A.2.c","Learning Strategies",2011,"2011",3.4599999999999995,0.9093510927170028,"Engineering","14","engineering"
"2.A.2.d","Monitoring",2011,"2011",4.046666666666667,0.9588063336684634,"Engineering","14","engineering"
"2.B.1.a","Social Perceptiveness",2011,"2011",3.793333333333333,0.8799391070789709,"Engineering","14","engineering"
"2.B.1.b","Coordination",2011,"2011",4.04,0.8815378773927863,"Engineering","14","engineering"
"2.B.1.c","Persuasion",2011,"2011",3.3800000000000003,0.9056011169672337,"Engineering","14","engineering"
"2.B.1.d","Negotiation",2011,"2011",3.4599999999999995,0.9082578386065787,"Engineering","14","engineering"
"2.B.1.e","Instructing",2011,"2011",3.42,0.907884333427968,"Engineering","14","engineering"
"2.B.1.f","Service Orientation",2011,"2011",3.3333333333333335,0.8211324706773975,"Engineering","14","engineering"
"2.B.2.i","Complex Problem Solving",2011,"2011",3.706666666666667,0.903997672309994,"Engineering","14","engineering"
"2.B.3.a","Operations Analysis",2011,"2011",1.7933333333333332,1.083790762994871,"Engineering","14","engineering"
"2.B.3.b","Technology Design",2011,"2011",1.2933333333333332,1.1765592895558552,"Engineering","14","engineering"
"2.B.3.c","Equipment Selection",2011,"2011",0.8733333333333334,4.676270460034265,"Engineering","14","engineering"
"2.B.3.d","Installation",2011,"2011",0,0,"Engineering","14","engineering"
"2.B.3.e","Programming",2011,"2011",1.25,1.0470271637161783,"Engineering","14","engineering"
"2.B.3.g","Operation Monitoring",2011,"2011",2.2466666666666666,1.347881363019184,"Engineering","14","engineering"
"2.B.3.h","Operation and Control",2011,"2011",0.96,4.480226808436282,"Engineering","14","engineering"
"2.B.3.j","Equipment Maintenance",2011,"2011",0.9166666666666666,6.13046220864965,"Engineering","14","engineering"
"2.B.3.k","Troubleshooting",2011,"2011",1.2933333333333332,2.9539857337401467,"Engineering","14","engineering"
"2.B.3.l","Repairing",2011,"2011",1.1666666666666667,3.873961910498285,"Engineering","14","engineering"
"2.B.3.m","Quality Control Analysis",2011,"2011",1.5466666666666666,1.8316505210847411,"Engineering","14","engineering"
"2.B.4.e","Judgment and Decision Making",2011,"2011",3.5400000000000005,0.9203730633734802,"Engineering","14","engineering"
"2.B.4.g","Systems Analysis",2011,"2011",3.4599999999999995,0.993050569851009,"Engineering","14","engineering"
"2.B.4.h","Systems Evaluation",2011,"2011",3.5833333333333335,0.9748295511573737,"Engineering","14","engineering"
"2.B.5.a","Time Management",2011,"2011",3.793333333333333,0.9322867636514215,"Engineering","14","engineering"
"2.B.5.b","Management of Financial Resources",2011,"2011",2.9966666666666666,1.2025282520629486,"Engineering","14","engineering"
"2.B.5.c","Management of Material Resources",2011,"2011",3.0033333333333334,1.0427814271664209,"Engineering","14","engineering"
"2.B.5.d","Management of Personnel Resources",2011,"2011",3.793333333333333,0.9681691717221281,"Engineering","14","engineering"